[[0, 0],
[163, -43],
[164, -44],
[165, -45],
[166, -46],
[167, -47],
[168, -48],
[168, -49],
[168, -50],
[168, -47],
[168, -46],
[168, -45],
[168, -44],
[168, -43],
[168, -42],
[168, -41],
[167, -40],
[165, -38],
[164, -37],
[163, -36],
[162, -35],
[161, -34],
[160, -34],
[159, -35],
[159, -34],
[160, -33],
[161, -32],
[158, -35],
[157, -36],
[156, -37],
[155, -38],
[154, -39],
[154, -40],
[154, -41],
[154, -42],
[155, -43],
[156, -44],
[157, -45],
[157, -46],
[157, -47],
[157, -48],
[157, -49],
[157, -50],
[157, -51],
[157, -52],
[157, -54],
[157, -55],
[157, -56],
[157, -57],
[156, -56],
[155, -55],
[154, -54],
[153, -53],
[152, -52],
[151, -51],
[150, -50],
[149, -49],
[148, -48],
[147, -47],
[147, -46],
[147, -45],
[148, -44],
[149, -43],
[150, -42],
[151, -41],
[152, -40],
[153, -39],
[154, -38],
[155, -37],
[156, -36],
[157, -35],
[156, -34],
[157, -33],
[158, -32],
[159, -31],
[160, -30],
[160, -29],
[161, -28],
[162, -27],
[163, -26],
[159, -30],
[158, -31],
[163, -27],
[164, -28],
[165, -29],
[166, -30],
[167, -31],
[168, -31],
[170, -31],
[171, -32],
[172, -33],
[173, -34],
[174, -35],
[175, -36],
[176, -37],
[176, -38],
[176, -39],
[177, -40],
[178, -41],
[179, -42],
[180, -43],
[181, -44],
[182, -45],
[182, -46],
[182, -47],
[182, -48],
[182, -49],
[182, -50],
[182, -51],
[182, -52],
[183, -53],
[184, -54],
[185, -55],
[186, -56],
[187, -57],
[187, -58],
[186, -59],
[185, -60],
[184, -61],
[183, -62],
[182, -63],
[181, -64],
[180, -65],
[179, -66],
[178, -66],
[177, -65],
[176, -64],
[175, -63],
[174, -62],
[173, -61],
[172, -60],
[170, -58],
[169, -57],
[168, -56],
[167, -55],
[168, -54],
[167, -53],
[167, -52],
[167, -50],
[167, -49],
[167, -48],
[167, -46],
[167, -45],
[167, -44],
[167, -43],
[166, -42],
[165, -43],
[165, -44],
[164, -45],
[163, -46],
[162, -47],
[161, -48],
[160, -49],
[159, -50],
[159, -56],
[157, -58],
[157, -59],
[157, -61],
[157, -62],
[157, -63],
[156, -64],
[155, -65],
[154, -66],
[153, -67],
[152, -68],
[152, -69],
[152, -70],
[152, -71],
[152, -73],
[152, -74],
[152, -75],
[152, -77],
[151, -78],
[150, -79],
[149, -80],
[148, -81],
[147, -82],
[146, -83],
[145, -84],
[144, -85],
[143, -85],
[142, -85],
[141, -86],
[140, -87],
[139, -88],
[138, -89],
[137, -90],
[136, -91],
[135, -92],
[134, -93],
[135, -94],
[136, -95],
[137, -96],
[138, -97],
[139, -97],
[140, -96],
[141, -95],
[142, -96],
[143, -97],
[142, -98],
[143, -99],
[144, -100],
[146, -102],
[145, -103],
[144, -103],
[143, -103],
[142, -102],
[140, -100],
[139, -99],
[148, -101],
[150, -98],
[149, -97],
[148, -96],
[147, -95],
[146, -94],
[145, -94],
[144, -95],
[143, -96],
[142, -97],
[141, -98],
[140, -99],
[139, -100],
[137, -102],
[137, -103],
[136, -104],
[134, -106],
[133, -107],
[132, -108],
[131, -109],
[130, -110],
[129, -111],
[129, -110],
[129, -109],
[132, -106],
[133, -106],
[138, -102],
[141, -99],
[143, -98],
[144, -98],
[145, -98],
[146, -98],
[147, -98],
[148, -98],
[149, -98],
[151, -98],
[151, -97],
[150, -96],
[149, -95],
[148, -94],
[147, -93],
[146, -92],
[145, -91],
[144, -90],
[143, -90],
[142, -90],
[141, -90],
[140, -90],
[139, -90],
[137, -88],
[136, -87],
[135, -86],
[134, -85],
[133, -85],
[132, -85],
[131, -84],
[130, -83],
[131, -82],
[132, -81],
[133, -80],
[133, -79],
[132, -78],
[133, -77],
[134, -76],
[135, -75],
[136, -74],
[137, -73],
[138, -72],
[139, -73],
[140, -74],
[141, -75],
[142, -75],
[143, -75],
[144, -75],
[145, -75],
[146, -75],
[147, -75],
[148, -75],
[149, -75],
[150, -76],
[151, -77],
[152, -78],
[154, -76],
[155, -75],
[156, -74],
[157, -73],
[158, -72],
[159, -71],
[160, -70],
[161, -70],
[162, -70],
[163, -69],
[164, -68],
[165, -67],
[166, -66],
[167, -65],
[168, -64],
[170, -62],
[171, -61],
[166, -54],
[165, -53],
[164, -52],
[163, -51],
[162, -50],
[161, -49],
[160, -48],
[159, -47],
[158, -46],
[157, -44],
[157, -43],
[157, -42],
[156, -43],
[155, -44],
[154, -45],
[153, -46],
[153, -47],
[153, -48],
[153, -49],
[153, -51],
[153, -52],
[153, -54],
[153, -55],
[153, -56],
[153, -57]]
